targetId,comparatorId,outcomeIds,excludedCovariateConceptIds,targetName,comparatorName
211100000,221100000,-1,NA,albiglutide main,dulaglutide main
211100000,231100000,-1,NA,albiglutide main,exenatide main
211100000,241100000,-1,NA,albiglutide main,liraglutide main
211100000,251100000,-1,NA,albiglutide main,lixisenatide main
211100000,261100000,-1,NA,albiglutide main,semaglutide main
221100000,231100000,-1,NA,dulaglutide main,exenatide main
221100000,241100000,-1,NA,dulaglutide main,liraglutide main
221100000,251100000,-1,NA,dulaglutide main,lixisenatide main
221100000,261100000,-1,NA,dulaglutide main,semaglutide main
231100000,241100000,-1,NA,exenatide main,liraglutide main
231100000,251100000,-1,NA,exenatide main,lixisenatide main
231100000,261100000,-1,NA,exenatide main,semaglutide main
241100000,251100000,-1,NA,liraglutide main,lixisenatide main
241100000,261100000,-1,NA,liraglutide main,semaglutide main
251100000,261100000,-1,NA,lixisenatide main,semaglutide main
211110000,221110000,-1,NA,albiglutide younger-age,dulaglutide younger-age
211110000,231110000,-1,NA,albiglutide younger-age,exenatide younger-age
211110000,241110000,-1,NA,albiglutide younger-age,liraglutide younger-age
211110000,251110000,-1,NA,albiglutide younger-age,lixisenatide younger-age
211110000,261110000,-1,NA,albiglutide younger-age,semaglutide younger-age
221110000,231110000,-1,NA,dulaglutide younger-age,exenatide younger-age
221110000,241110000,-1,NA,dulaglutide younger-age,liraglutide younger-age
221110000,251110000,-1,NA,dulaglutide younger-age,lixisenatide younger-age
221110000,261110000,-1,NA,dulaglutide younger-age,semaglutide younger-age
231110000,241110000,-1,NA,exenatide younger-age,liraglutide younger-age
231110000,251110000,-1,NA,exenatide younger-age,lixisenatide younger-age
231110000,261110000,-1,NA,exenatide younger-age,semaglutide younger-age
241110000,251110000,-1,NA,liraglutide younger-age,lixisenatide younger-age
241110000,261110000,-1,NA,liraglutide younger-age,semaglutide younger-age
251110000,261110000,-1,NA,lixisenatide younger-age,semaglutide younger-age
211120000,221120000,-1,NA,albiglutide middle-age,dulaglutide middle-age
211120000,231120000,-1,NA,albiglutide middle-age,exenatide middle-age
211120000,241120000,-1,NA,albiglutide middle-age,liraglutide middle-age
211120000,251120000,-1,NA,albiglutide middle-age,lixisenatide middle-age
211120000,261120000,-1,NA,albiglutide middle-age,semaglutide middle-age
221120000,231120000,-1,NA,dulaglutide middle-age,exenatide middle-age
221120000,241120000,-1,NA,dulaglutide middle-age,liraglutide middle-age
221120000,251120000,-1,NA,dulaglutide middle-age,lixisenatide middle-age
221120000,261120000,-1,NA,dulaglutide middle-age,semaglutide middle-age
231120000,241120000,-1,NA,exenatide middle-age,liraglutide middle-age
231120000,251120000,-1,NA,exenatide middle-age,lixisenatide middle-age
231120000,261120000,-1,NA,exenatide middle-age,semaglutide middle-age
241120000,251120000,-1,NA,liraglutide middle-age,lixisenatide middle-age
241120000,261120000,-1,NA,liraglutide middle-age,semaglutide middle-age
251120000,261120000,-1,NA,lixisenatide middle-age,semaglutide middle-age
211130000,221130000,-1,NA,albiglutide older-age,dulaglutide older-age
211130000,231130000,-1,NA,albiglutide older-age,exenatide older-age
211130000,241130000,-1,NA,albiglutide older-age,liraglutide older-age
211130000,251130000,-1,NA,albiglutide older-age,lixisenatide older-age
